keyLength,forkType,pad,fileID,startBlock,extent0/startBlock,extent0/blockCount,extent1/startBlock,extent1/blockCount,extent2/startBlock,extent2/blockCount,extent3/startBlock,extent3/blockCount,extent4/startBlock,extent4/blockCount,extent5/startBlock,extent5/blockCount,extent6/startBlock,extent6/blockCount,extent7/startBlock,extent7/blockCount,
10,0,0,1196331,563,7296677,1,7296679,2,7296723,1,7296788,2,7296792,3,7296812,3,655360,1196331,579,7296823,
10,0,0,1196331,579,7296828,1,7296838,4,7296843,1,7296864,1,7296881,1,7296895,1,655360,1196331,591,7296908,
10,0,0,1196331,591,7296919,1,7296941,1,7296949,1,7296952,1,7296969,1,7296986,10,655360,1196331,609,7297006,
10,0,0,1196331,609,7297067,1,7297081,3,7297092,1,7297097,2,7297126,1,7297195,1,655360,1196331,624,7297201,
10,0,0,1196331,624,7297249,3,7297253,3,7297280,1,7297380,1,7297404,1,7297498,1,655360,1196331,637,7297506,
10,0,0,1196331,637,7299128,1,7299133,2,7299172,1,7299214,1,7299224,2,7299233,4,655360,1196331,651,7299345,
10,0,0,1196331,651,7299397,1,7299405,2,7299429,1,7299570,7,7299596,1,7299599,4,655360,1196331,669,7299659,
10,0,0,1196331,669,7299740,1,7299744,4,7299760,2,7299776,1,7299779,3,7299791,2,655360,1196331,684,7299795,
10,0,0,1196331,684,7299981,2,7300001,2,7300022,1,7300045,1,7300076,1,7300118,6,655360,1196331,700,7300128,
10,0,0,1196331,700,7300247,1,7300261,1,7300386,1,7300418,4,7300735,1,7300777,7,655360,1196331,720,7300793,
10,0,0,1196331,720,7300821,1,7300832,3,7300841,1,7300843,2,7300882,1,7300912,3,655360,1196331,733,7300921,
10,0,0,1196331,733,7300975,1,7300979,2,7301087,1,7301089,1,7301198,1,7301209,2,655360,1196331,743,7301213,
10,0,0,1196331,743,7301230,2,7301239,1,7301272,1,7301274,1,7301282,2,7301298,1,655360,1196331,754,7301309,
10,0,0,1196331,754,7301316,3,7301322,1,7301337,1,7301414,2,7301430,1,7301596,6,655360,1196331,770,7301647,
10,0,0,1196331,770,7301680,1,7301709,1,7301715,1,7301726,2,7301730,1,7301735,1,655360,1196331,779,7301738,
10,0,0,1196331,779,7301792,2,7301875,3,7301956,2,7301962,1,7301967,1,7301971,1,655360,1196331,795,7302707,
10,0,0,1196331,795,7304164,1,7304217,1,7304219,1,7304247,2,7304285,1,7304290,2,655360,1196331,805,7304331,
10,0,0,1196331,805,7304347,1,7304396,2,7304402,1,7304433,1,7304519,1,7304540,1,655360,1196331,814,7304569,
10,0,0,1196331,814,7304617,1,7304626,1,7304655,1,7304680,1,7304692,1,7304697,1,655360,1196331,824,7304727,
10,0,0,1196331,824,7304784,1,7304789,2,7304944,1,7305084,3,7305104,1,7305124,1,655360,1196331,835,7306109,
10,0,0,1196331,835,7306498,5,7306523,1,7306540,2,7306676,1,7306694,2,7306702,1,655360,1196331,849,7306708,
10,0,0,1196331,849,7306820,1,7306834,1,7306851,2,7306859,1,7306861,2,7306933,1,655360,1196331,860,7306943,
10,0,0,1196331,860,7307055,2,7307257,1,7307272,1,7307369,2,7307450,1,7307456,2,655360,1196331,873,7307462,
10,0,0,1196331,873,7307518,1,7307535,1,7307543,1,7307552,2,7307561,1,7307572,3,655360,1196331,884,7307582,
10,0,0,1196331,884,7307775,2,7307796,2,7307891,2,7307901,1,7307907,1,7307961,1,655360,1196331,895,7307965,
10,0,0,1196331,895,7308319,1,7308352,2,7308387,2,7308416,1,7308451,2,7308457,2,655360,1196331,907,7308461,
10,0,0,1196331,907,7308476,2,7308558,2,7308583,2,7308919,1,7308925,2,7308935,1,655360,1196331,920,7308945,
10,0,0,1196331,920,7308965,1,7309022,1,7309025,1,7309035,1,7309076,1,7309097,1,655360,1196331,928,7309316,
10,0,0,1196331,928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,0,679833,11169,8605426,12,8605502,9,8605548,4,8605573,16,8605603,9,8605633,11,655360,679833,11259,8613133,
10,0,0,679833,11259,8618055,52,8630299,309,8631211,101,8631357,40,0,0,0,0,655360,791055,23,7138155,
10,0,0,791055,23,7138633,1,7138648,1,7138799,1,7138802,2,7138953,2,7138959,4,655360,791055,39,7139003,
10,0,0,791055,39,0,0,0,0,0,0,0,0,0,0,0,0,655360,795960,336,7523663,
10,0,0,795960,336,7523718,3,7523781,1,7523828,1,7524165,11,7524180,6,7524294,1,655360,795960,361,7524297,
10,0,0,795960,361,7524394,2,7524401,1,7524476,3,7524573,15,7524590,35,7525788,20,655360,795960,451,7526084,
10,0,0,795960,451,7599902,33,7600007,17,7600027,1,7600046,16,7600130,3,7600134,8,655360,795960,553,7601156,
10,0,0,795960,553,7601973,1,7602000,1,7602103,1,7602111,1,7603099,3,7603141,4,655360,795960,570,7603170,
10,0,0,795960,570,7603272,13,7603294,1,7603296,1,7603300,4,7603330,2,7603337,6,655360,795960,625,7603349,
10,0,0,795960,625,7603424,2,7603435,2,7603439,6,7603473,1,7603524,5,7603542,3,655360,795960,656,7603551,
10,0,0,795960,656,7603689,1,7603779,1,7603783,2,7603821,1,7603983,8,7603999,3,655360,795960,689,7604177,
10,0,0,795960,689,7604189,4,7604205,2,7604229,2,7604233,1,7604235,1,7604239,3,655360,795960,704,7604295,
10,0,0,795960,704,7604413,7,7604950,2,7605016,2,7605020,1,7605484,1,7605639,4,655360,795960,735,7605667,
10,0,0,795960,735,7605926,3,7606054,3,7606065,2,7606119,1,7606359,2,7606364,3,655360,795960,756,7606559,
10,0,0,795960,756,7606622,2,7606625,3,7606738,4,7606799,2,7606895,1,7606897,2,655360,795960,775,7606903,
10,0,0,795960,775,7643215,6,7643761,10,7643797,5,7643828,3,7644052,10,7644189,4,655360,795960,824,7644205,
10,0,0,795960,824,7644565,4,7644943,2,7645356,10,7645418,3,7645669,1,7645673,15,655360,795960,869,7645702,
10,0,0,795960,869,7645772,14,7645809,12,7645910,5,7645994,14,7646013,6,7646037,7,655360,1196286,200,7176669,
10,0,0,1196286,200,7176792,21,7177838,26,7207560,28,7207592,12,7207605,5,7207633,1,655360,1196286,350,7207665,
10,0,0,1196286,350,0,0,0,0,0,0,0,0,0,0,0,0,655360,1196331,44,7282316,
10,0,0,1196331,44,7282328,4,7282365,2,7282400,1,7282403,2,7282410,2,7282436,2,655360,1196331,64,7282439,
10,0,0,1196331,64,7282466,6,7282473,2,7282477,2,7282493,4,7282538,2,7282545,1,655360,1196331,90,7282547,
10,0,0,1196331,90,7282569,10,7282585,1,7282591,2,7282612,3,7282634,5,7282656,4,655360,1196331,117,7282691,
10,0,0,1196331,117,7282759,1,7282762,7,7282773,1,7282790,1,7282792,2,7282795,2,655360,1196331,148,7282800,
10,0,0,1196331,148,7282856,1,7282859,4,7282876,3,7282899,3,7282968,1,7283005,1,655360,1196331,175,7283054,
10,0,0,1196331,175,7283486,1,7283490,1,7283497,1,7283557,1,7283563,4,7283576,3,655360,1196331,188,7283591,
10,0,0,1196331,188,7283754,1,7283758,3,7283765,1,7283777,2,7283814,1,7283818,1,655360,1196331,200,7283843,
10,0,0,1196331,200,7283857,1,7283862,2,7283891,1,7283927,1,7283930,1,7283961,1,655360,1196331,209,7283968,
10,0,0,1196331,209,7284045,1,7284427,7,7284437,1,7284511,1,7284513,7,7284527,2,655360,1196331,231,7284538,
10,0,0,1196331,231,7284572,1,7284578,3,7284591,1,7284593,1,7284621,1,7284662,1,655360,1196331,246,7284676,
10,0,0,1196331,246,7285951,1,7285957,1,7286008,1,7286013,1,7286241,1,7286289,2,655360,1196331,255,7286414,
10,0,0,1196331,255,7286761,1,7286802,2,7286814,1,7286819,1,7286844,5,7286851,1,655360,1196331,268,7286860,
10,0,0,1196331,268,7286976,1,7286989,1,7286998,3,7287007,5,7287018,1,7287024,1,655360,1196331,282,7287033,
10,0,0,1196331,282,7287044,1,7287046,3,7287066,2,7287069,2,7287085,1,7287088,1,655360,1196331,296,7287092,
10,0,0,1196331,296,7287132,4,7287137,2,7287154,1,7287158,3,7287197,2,7287228,2,655360,1196331,312,7287291,
10,0,0,1196331,312,7287361,2,7287365,1,7287385,1,7287387,1,7287446,4,7287474,1,655360,1196331,325,7287518,
10,0,0,1196331,325,7287542,2,7287655,2,7287694,1,7287696,2,7287918,1,7288047,1,655360,1196331,338,7288053,
10,0,0,1196331,338,7288229,2,7288251,2,7288257,5,7288286,2,7288290,1,7288294,4,655360,1196331,356,7288299,
10,0,0,1196331,356,7288365,3,7288382,2,7288405,1,7288407,1,7288410,3,7288418,2,655360,1196331,373,7288421,
10,0,0,1196331,373,7288443,2,7288447,1,7288521,1,7288542,1,7288635,1,7288968,1,0,0,0,0,
10,0,0,1196331,382,7289131,1,7289145,1,7289151,3,7289165,1,7289167,1,7289169,1,655360,1196331,392,7289190,
10,0,0,1196331,392,7289252,2,7289259,8,7289268,2,7289286,3,7289290,5,7289301,4,655360,1196331,421,7289306,
10,0,0,1196331,421,7289331,2,7289335,5,7289347,3,7289352,1,7289366,1,7289397,1,655360,1196331,436,7289401,
10,0,0,1196331,436,7289459,1,7289498,1,7289547,1,7289553,2,7289562,2,7289571,11,655360,1196331,457,7289586,
10,0,0,1196331,457,7289616,1,7289680,1,7289746,1,7289781,1,7289994,1,7290021,3,655360,1196331,469,7290030,
10,0,0,1196331,469,7290049,3,7290053,1,7290063,1,7290067,2,7290075,2,7290153,2,655360,1196331,485,7290261,
10,0,0,1196331,485,7290299,1,7290308,1,7290318,3,7290324,2,7290482,4,7290493,1,655360,1196331,499,7290520,
10,0,0,1196331,499,7290626,1,7290660,2,7290683,2,7290756,1,7290808,1,7290810,1,655360,1196331,512,7290822,
10,0,0,1196331,512,7290928,1,7290957,2,7292742,8,7292824,2,7292827,1,7292833,2,655360,1196331,531,7292844,
10,0,0,1196331,531,7292921,1,7292923,1,7292925,1,7293032,2,7293161,3,7293172,2,655360,1196331,548,7293185,
10,0,0,1196331,548,7293203,4,7293229,2,7293259,2,7296481,1,7296607,1,7296613,1,655360,1196331,563,7296631,
10,0,0,1196331,563,7296677,1,7296679,2,7296723,1,7296788,2,7296792,3,7296812,3,655360,1196331,579,7296823,
10,0,0,1196331,579,7296828,1,7296838,4,7296843,1,7296864,1,7296881,1,7296895,1,655360,1196331,591,7296908,
10,0,0,1196331,591,7296919,1,7296941,1,7296949,1,7296952,1,7296969,1,7296986,10,655360,1196331,609,7297006,
10,0,0,1196331,609,7297067,1,7297081,3,7297092,1,7297097,2,7297126,1,7297195,1,655360,1196331,624,7297201,
10,0,0,1196331,624,7297249,3,7297253,3,7297280,1,7297380,1,7297404,1,7297498,1,655360,1196331,637,7297506,
10,0,0,1196331,637,7299128,1,7299133,2,7299172,1,7299214,1,7299224,2,7299233,4,655360,1196331,651,7299345,
10,0,0,1196331,651,7299397,1,7299405,2,7299429,1,7299570,7,7299596,1,7299599,4,655360,1196331,669,7299659,
10,0,0,1196331,669,7299740,1,7299744,4,7299760,2,7299776,1,7299779,3,7299791,2,655360,1196331,684,7299795,
10,0,0,1196331,684,7299981,2,7300001,2,7300022,1,7300045,1,7300076,1,7300118,6,655360,1196331,700,7300128,
10,0,0,1196331,700,7300247,1,7300261,1,7300386,1,7300418,4,7300735,1,7300777,7,655360,1196331,720,7300793,
10,0,0,1196331,720,7300821,1,7300832,3,7300841,1,7300843,2,7300882,1,7300912,3,655360,1196331,733,7300921,
10,0,0,1196331,733,7300975,1,7300979,2,7301087,1,7301089,1,7301198,1,7301209,2,655360,1196331,743,7301213,
10,0,0,1196331,743,7301230,2,7301239,1,7301272,1,7301274,1,7301282,2,7301298,1,655360,1196331,754,7301309,
10,0,0,1196331,754,7301316,3,7301322,1,7301337,1,7301414,2,7301430,1,7301596,6,655360,1196331,770,7301647,
10,0,0,1196331,770,7301680,1,7301709,1,7301715,1,7301726,2,7301730,1,7301735,1,655360,1196331,779,7301738,
10,0,0,1196331,779,7301792,2,7301875,3,7301956,2,7301962,1,7301967,1,7301971,1,655360,1196331,795,7302707,
10,0,0,1196331,795,7304164,1,7304217,1,7304219,1,7304247,2,7304285,1,7304290,2,655360,1196331,805,7304331,
10,0,0,1196331,805,7304347,1,7304396,2,7304402,1,7304433,1,7304519,1,7304540,1,655360,1196331,814,7304569,
10,0,0,1196331,814,7304617,1,7304626,1,7304655,1,7304680,1,7304692,1,7304697,1,655360,1196331,824,7304727,
10,0,0,1196331,824,7304784,1,7304789,2,7304944,1,7305084,3,7305104,1,7305124,1,655360,1196331,835,7306109,
10,0,0,1196331,835,7306498,5,7306523,1,7306540,2,7306676,1,7306694,2,7306702,1,655360,1196331,849,7306708,
10,0,0,1196331,849,7306820,1,7306834,1,7306851,2,7306859,1,7306861,2,7306933,1,655360,1196331,860,7306943,
10,0,0,1196331,860,7307055,2,7307257,1,7307272,1,7307369,2,7307450,1,7307456,2,655360,1196331,873,7307462,
10,0,0,1196331,873,7307518,1,7307535,1,7307543,1,7307552,2,7307561,1,7307572,3,655360,1196331,884,7307582,
10,0,0,1196331,884,7307775,2,7307796,2,7307891,2,7307901,1,7307907,1,7307961,1,655360,1196331,895,7307965,
10,0,0,1196331,895,7308319,1,7308352,2,7308387,2,7308416,1,7308451,2,7308457,2,655360,1196331,907,7308461,
10,0,0,1196331,907,7308476,2,7308558,2,7308583,2,7308919,1,7308925,2,7308935,1,655360,1196331,920,7308945,
10,0,0,1196331,920,7308965,1,7309022,1,7309025,1,7309035,1,7309076,1,7309097,1,655360,1196331,928,7309316,
10,0,0,1196331,928,7309484,1,7309511,1,7309767,2,0,0,0,0,0,0,0,0,0,0,
10,0,0,1200073,86693,26772342,60,26774724,61,26775103,60,26775736,64,26775870,61,26776906,60,655360,1200073,87183,26804523,
10,0,0,1200073,87183,26837188,60,26837726,61,26837945,59,26838486,62,26838558,65,26838769,60,655360,1200073,87675,26839522,
10,0,0,1200073,87675,26915473,65,26919212,67,26926418,71,26935172,71,26935309,71,26936229,70,655360,1200073,88204,26936717,
10,0,0,1200073,88204,26951774,69,26954062,67,26954566,66,26960002,70,26967967,66,26968541,72,655360,1200073,88749,26969466,
10,0,0,1200073,88749,26969914,67,26970436,69,26971775,70,26973313,71,27000774,70,27001014,67,655360,1200073,89292,27033600,
10,0,0,1200073,89292,27065465,67,27066514,70,27099136,69,27099243,67,27131965,69,27132044,72,655360,1200073,89842,27154834,
10,0,0,1200073,89842,27164788,68,27164920,75,27197475,69,27197643,65,27204179,67,27205742,69,655360,1200073,90389,27206127,
10,0,0,1200073,90389,27211963,62,27230240,69,27230334,65,27230519,71,27231010,63,27232483,70,655360,1200073,90928,27248758,
10,0,0,1200073,90928,27263395,70,27264011,62,27266350,69,27296035,70,27328591,67,27361468,66,655360,1200073,91466,27394488,
10,0,0,1200073,91466,27459882,70,27460019,73,27460148,68,27460458,69,27460599,70,27492955,65,655360,1200073,92021,27525337,
10,0,0,1200073,92021,27539780,66,27539857,65,27539965,69,27558245,70,27581003,62,27582155,64,655360,1200073,92549,27590519,
10,0,0,1200073,92549,27593227,72,27623526,69,27656097,68,27656417,67,27689097,62,27689295,64,655360,1200073,93083,27689413,
10,0,0,1200073,93083,27735889,61,27736208,60,27755092,65,27787452,65,27787773,64,27816108,62,655360,1200073,93586,27820168,
10,0,0,1200073,93586,27820699,61,27852838,62,27885758,61,27918539,60,27951176,61,27951333,62,655360,1200073,94078,27984090,
10,0,0,1200073,94078,28049408,60,28082314,61,28082418,64,28082505,64,28115035,62,28147771,62,655360,1200073,94570,28168309,
10,0,0,1200073,94570,28181498,61,28181588,61,28183422,65,28183508,61,28213553,65,28246647,62,655360,1200073,95066,28246822,
10,0,0,1200073,95066,28278786,62,28283076,61,28302533,61,28303264,62,28310305,61,28311658,61,655360,1200073,95560,28344604,
10,0,0,1200073,95560,28377397,61,28409973,61,28410270,62,28410394,62,28429651,62,28429729,66,655360,1200073,96058,28433238,
10,0,0,1200073,96058,28457193,61,28457303,61,28475661,63,28508161,64,28540741,61,28540986,64,655360,1200073,96558,28583757,
10,0,0,1200073,96558,28802814,77,28803162,68,28803821,73,28830021,73,28838022,71,28854342,62,655360,1200073,97057,28868642,
10,0,0,1200073,97057,29064800,8,29130370,134,29130814,63,29132108,66,29132539,64,29145357,69,655360,1200073,97600,29146071,
10,0,0,1200073,97600,29167492,69,29168641,71,29195981,68,29196707,71,29197209,67,29227524,70,655360,1200073,98149,29229148,
10,0,0,1200073,98149,29261619,63,29261824,66,29283305,64,29290630,71,29297317,66,29298662,65,655360,1200073,98678,29327361,
10,0,0,1200073,98678,29327565,64,29328150,71,29329272,65,29360151,69,29360230,70,29391173,67,655360,1200073,99210,29393036,
10,0,0,1200073,99210,29426250,65,29438930,61,29439334,65,29445885,65,29446543,65,29446883,72,655360,1200073,99734,29447874,
10,0,0,1200073,99734,29450497,66,29450644,67,29453140,67,29454254,65,29455096,66,29455535,67,655360,1200073,100264,29456220,
10,0,0,1200073,100264,29458297,69,29490667,62,29492225,66,29521956,73,29523672,68,29527876,69,655360,1200073,100809,29556456,
10,0,0,1200073,100809,29582299,74,29584510,75,29586451,72,29622086,75,29622272,75,29697019,75,655360,1200073,101389,29710055,
10,0,0,1200073,101389,29757876,74,29851477,71,29982442,69,30095688,73,30095791,74,30145322,72,655360,1200073,101974,30146425,
10,0,0,1200073,101974,30244447,76,30277640,78,30343175,71,30366319,72,30441544,69,30473969,75,655360,1200073,102560,30476640,
10,0,0,1200073,102560,30703699,70,30736078,67,30768751,75,30801654,71,30801740,73,30834752,75,655360,1200073,103134,30928771,
10,0,0,1200073,103134,30966073,74,30990492,71,30994877,73,30996187,71,31062141,73,31086379,77,655360,1200073,103723,31109882,
10,0,0,1200073,103723,31125880,70,31131673,74,31132125,74,31132223,70,31135146,69,31162932,75,655360,1200073,104302,31163287,
10,0,0,1200073,104302,31163936,71,31194840,71,31195205,74,31195643,74,31196845,72,31197370,75,655360,1200073,104877,31260994,
10,0,0,1200073,104877,31294970,76,31295930,73,31326033,74,31359283,73,31359420,72,31391288,76,655360,1200073,105462,31391381,
10,0,0,1200073,105462,31391879,71,31406016,69,31424338,76,31457029,68,31677082,71,31719296,72,655360,1200073,106029,101813238,
10,0,0,1200073,106029,0,0,0,0,0,0,0,0,0,0,0,0,655360,1203544,9217,41800435,
10,0,0,1203544,9217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,0,1200073,86693,26772342,60,26774724,61,26775103,60,26775736,64,26775870,61,26776906,60,655360,1200073,87183,26804523,
10,0,0,1200073,87183,26837188,60,26837726,61,26837945,59,26838486,62,26838558,65,26838769,60,655360,1200073,87675,26839522,
10,0,0,1200073,87675,26915473,65,26919212,67,26926418,71,26935172,71,26935309,71,26936229,70,655360,1200073,88204,26936717,
10,0,0,1200073,88204,26951774,69,26954062,67,26954566,66,26960002,70,26967967,66,26968541,72,655360,1200073,88749,26969466,
10,0,0,1200073,88749,26969914,67,26970436,69,26971775,70,26973313,71,27000774,70,27001014,67,655360,1200073,89292,27033600,
10,0,0,1200073,89292,27065465,67,27066514,70,27099136,69,27099243,67,27131965,69,27132044,72,655360,1200073,89842,27154834,
10,0,0,1200073,89842,27164788,68,27164920,75,27197475,69,27197643,65,27204179,67,27205742,69,655360,1200073,90389,27206127,
10,0,0,1200073,90389,27211963,62,27230240,69,27230334,65,27230519,71,27231010,63,27232483,70,655360,1200073,90928,27248758,
10,0,0,1200073,90928,27263395,70,27264011,62,27266350,69,27296035,70,27328591,67,27361468,66,655360,1200073,91466,27394488,
10,0,0,1200073,91466,27459882,70,27460019,73,27460148,68,27460458,69,27460599,70,27492955,65,655360,1200073,92021,27525337,
10,0,0,1200073,92021,27539780,66,27539857,65,27539965,69,27558245,70,27581003,62,27582155,64,655360,1200073,92549,27590519,
10,0,0,1200073,92549,27593227,72,27623526,69,27656097,68,27656417,67,27689097,62,27689295,64,655360,1200073,93083,27689413,
10,0,0,1200073,93083,27735889,61,27736208,60,27755092,65,27787452,65,27787773,64,27816108,62,655360,1200073,93586,27820168,
10,0,0,1200073,93586,27820699,61,27852838,62,27885758,61,27918539,60,27951176,61,27951333,62,655360,1200073,94078,27984090,
10,0,0,1200073,94078,28049408,60,28082314,61,28082418,64,28082505,64,28115035,62,28147771,62,655360,1200073,94570,28168309,
10,0,0,1200073,94570,28181498,61,28181588,61,28183422,65,28183508,61,28213553,65,28246647,62,655360,1200073,95066,28246822,
10,0,0,1200073,95066,28278786,62,28283076,61,28302533,61,28303264,62,28310305,61,28311658,61,655360,1200073,95560,28344604,
10,0,0,1200073,95560,28377397,61,28409973,61,28410270,62,28410394,62,28429651,62,28429729,66,655360,1200073,96058,28433238,
10,0,0,1200073,96058,28457193,61,28457303,61,28475661,63,28508161,64,28540741,61,28540986,64,655360,1200073,96558,28583757,
10,0,0,1200073,96558,28802814,77,28803162,68,28803821,73,28830021,73,28838022,71,28854342,62,655360,1200073,97057,28868642,
10,0,0,1200073,97057,29064800,8,29130370,134,29130814,63,29132108,66,29132539,64,29145357,69,655360,1200073,97600,29146071,
10,0,0,1200073,97600,29167492,69,29168641,71,29195981,68,29196707,71,29197209,67,29227524,70,655360,1200073,98149,29229148,
10,0,0,1200073,98149,29261619,63,29261824,66,29283305,64,29290630,71,29297317,66,29298662,65,655360,1200073,98678,29327361,
10,0,0,1200073,98678,29327565,64,29328150,71,29329272,65,29360151,69,29360230,70,29391173,67,655360,1200073,99210,29393036,
10,0,0,1200073,99210,29426250,65,29438930,61,29439334,65,29445885,65,29446543,65,29446883,72,655360,1200073,99734,29447874,
10,0,0,1200073,99734,29450497,66,29450644,67,29453140,67,29454254,65,29455096,66,29455535,67,655360,1200073,100264,29456220,
10,0,0,1200073,100264,29458297,69,29490667,62,29492225,66,29521956,73,29523672,68,29527876,69,655360,1200073,100809,29556456,
10,0,0,1200073,100809,29582299,74,29584510,75,29586451,72,29622086,75,29622272,75,29697019,75,655360,1200073,101389,29710055,
10,0,0,1200073,101389,29757876,74,29851477,71,29982442,69,30095688,73,30095791,74,30145322,72,655360,1200073,101974,30146425,
10,0,0,1200073,101974,30244447,76,30277640,78,30343175,71,30366319,72,30441544,69,30473969,75,655360,1200073,102560,30476640,
10,0,0,1200073,102560,30703699,70,30736078,67,30768751,75,30801654,71,30801740,73,30834752,75,655360,1200073,103134,30928771,
10,0,0,1200073,103134,30966073,74,30990492,71,30994877,73,30996187,71,31062141,73,31086379,77,655360,1200073,103723,31109882,
10,0,0,1200073,103723,31125880,70,31131673,74,31132125,74,31132223,70,31135146,69,31162932,75,655360,1200073,104302,31163287,
10,0,0,1200073,104302,31163936,71,31194840,71,31195205,74,31195643,74,31196845,72,31197370,75,655360,1200073,104877,31260994,
10,0,0,1200073,104877,31294970,76,31295930,73,31326033,74,31359283,73,31359420,72,31391288,76,655360,1200073,105462,31391381,
10,0,0,1200073,105462,31391879,71,31406016,69,31424338,76,31457029,68,31677082,71,31719296,72,655360,1200073,106029,101813238,
10,0,0,1200073,106029,0,0,0,0,0,0,0,0,0,0,0,0,655360,1203544,9217,41800435,
10,0,0,1203544,9217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,0,8145349,13,50666177,7,50666185,8,50666194,5,50666200,1,50692479,9,50693365,2,655360,8145349,96,50693370,
